Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"International tourism, number of departures",ST.INT.DPRT,Afghanistan,AFG,..
"International tourism, number of departures",ST.INT.DPRT,Albania,ALB,5415000
"International tourism, number of departures",ST.INT.DPRT,Algeria,DZA,5610000
"International tourism, number of departures",ST.INT.DPRT,American Samoa,ASM,..
"International tourism, number of departures",ST.INT.DPRT,Andorra,AND,..
"International tourism, number of departures",ST.INT.DPRT,Angola,AGO,..
"International tourism, number of departures",ST.INT.DPRT,Antigua and Barbuda,ATG,..
"International tourism, number of departures",ST.INT.DPRT,Argentina,ARG,11130000
"International tourism, number of departures",ST.INT.DPRT,Armenia,ARM,1623000
"International tourism, number of departures",ST.INT.DPRT,Aruba,ABW,..
"International tourism, number of departures",ST.INT.DPRT,Australia,AUS,11403000
"International tourism, number of departures",ST.INT.DPRT,Austria,AUT,11883000
"International tourism, number of departures",ST.INT.DPRT,Azerbaijan,AZE,3919000
"International tourism, number of departures",ST.INT.DPRT,"Bahamas, The",BHS,..
"International tourism, number of departures",ST.INT.DPRT,Bahrain,BHR,2868000
"International tourism, number of departures",ST.INT.DPRT,Bangladesh,BGD,..
"International tourism, number of departures",ST.INT.DPRT,Barbados,BRB,..
"International tourism, number of departures",ST.INT.DPRT,Belarus,BLR,836000
"International tourism, number of departures",ST.INT.DPRT,Belgium,BEL,13098000
"International tourism, number of departures",ST.INT.DPRT,Belize,BLZ,..
"International tourism, number of departures",ST.INT.DPRT,Benin,BEN,..
"International tourism, number of departures",ST.INT.DPRT,Bermuda,BMU,..
"International tourism, number of departures",ST.INT.DPRT,Bhutan,BTN,..
"International tourism, number of departures",ST.INT.DPRT,Bolivia,BOL,1060000
"International tourism, number of departures",ST.INT.DPRT,Bosnia and Herzegovina,BIH,..
"International tourism, number of departures",ST.INT.DPRT,Botswana,BWA,..
"International tourism, number of departures",ST.INT.DPRT,Brazil,BRA,10628000
"International tourism, number of departures",ST.INT.DPRT,British Virgin Islands,VGB,..
"International tourism, number of departures",ST.INT.DPRT,Brunei Darussalam,BRN,..
"International tourism, number of departures",ST.INT.DPRT,Bulgaria,BGR,6699000
"International tourism, number of departures",ST.INT.DPRT,Burkina Faso,BFA,..
"International tourism, number of departures",ST.INT.DPRT,Burundi,BDI,..
"International tourism, number of departures",ST.INT.DPRT,Cabo Verde,CPV,..
"International tourism, number of departures",ST.INT.DPRT,Cambodia,KHM,1995000
"International tourism, number of departures",ST.INT.DPRT,Cameroon,CMR,..
"International tourism, number of departures",ST.INT.DPRT,Canada,CAN,26033000
"International tourism, number of departures",ST.INT.DPRT,Cayman Islands,CYM,..
"International tourism, number of departures",ST.INT.DPRT,Central African Republic,CAF,..
"International tourism, number of departures",ST.INT.DPRT,Chad,TCD,..
"International tourism, number of departures",ST.INT.DPRT,Channel Islands,CHI,..
"International tourism, number of departures",ST.INT.DPRT,Chile,CHL,3825000
"International tourism, number of departures",ST.INT.DPRT,China,CHN,149720000
"International tourism, number of departures",ST.INT.DPRT,Colombia,COL,4368000
"International tourism, number of departures",ST.INT.DPRT,Comoros,COM,..
"International tourism, number of departures",ST.INT.DPRT,"Congo, Dem. Rep.",COD,..
"International tourism, number of departures",ST.INT.DPRT,"Congo, Rep.",COG,..
"International tourism, number of departures",ST.INT.DPRT,Costa Rica,CRI,1079000
"International tourism, number of departures",ST.INT.DPRT,Cote d'Ivoire,CIV,..
"International tourism, number of departures",ST.INT.DPRT,Croatia,HRV,2058000
"International tourism, number of departures",ST.INT.DPRT,Cuba,CUB,..
"International tourism, number of departures",ST.INT.DPRT,Curacao,CUW,..
"International tourism, number of departures",ST.INT.DPRT,Cyprus,CYP,1446000
"International tourism, number of departures",ST.INT.DPRT,Czech Republic,CZE,7390000
"International tourism, number of departures",ST.INT.DPRT,Denmark,DNK,7475000
"International tourism, number of departures",ST.INT.DPRT,Djibouti,DJI,..
"International tourism, number of departures",ST.INT.DPRT,Dominica,DMA,..
"International tourism, number of departures",ST.INT.DPRT,Dominican Republic,DOM,514000
"International tourism, number of departures",ST.INT.DPRT,Ecuador,ECU,1402000
"International tourism, number of departures",ST.INT.DPRT,"Egypt, Arab Rep.",EGY,..
"International tourism, number of departures",ST.INT.DPRT,El Salvador,SLV,1260000
"International tourism, number of departures",ST.INT.DPRT,Equatorial Guinea,GNQ,..
"International tourism, number of departures",ST.INT.DPRT,Eritrea,ERI,..
"International tourism, number of departures",ST.INT.DPRT,Estonia,EST,2069000
"International tourism, number of departures",ST.INT.DPRT,Eswatini,SWZ,1717000
"International tourism, number of departures",ST.INT.DPRT,Ethiopia,ETH,..
"International tourism, number of departures",ST.INT.DPRT,Faroe Islands,FRO,..
"International tourism, number of departures",ST.INT.DPRT,Fiji,FJI,174000
"International tourism, number of departures",ST.INT.DPRT,Finland,FIN,9450000
"International tourism, number of departures",ST.INT.DPRT,France,FRA,26914000
"International tourism, number of departures",ST.INT.DPRT,French Polynesia,PYF,47000
"International tourism, number of departures",ST.INT.DPRT,Gabon,GAB,..
"International tourism, number of departures",ST.INT.DPRT,"Gambia, The",GMB,..
"International tourism, number of departures",ST.INT.DPRT,Georgia,GEO,3698000
"International tourism, number of departures",ST.INT.DPRT,Germany,DEU,108542000
"International tourism, number of departures",ST.INT.DPRT,Ghana,GHA,..
"International tourism, number of departures",ST.INT.DPRT,Gibraltar,GIB,..
"International tourism, number of departures",ST.INT.DPRT,Greece,GRC,7961000
"International tourism, number of departures",ST.INT.DPRT,Greenland,GRL,..
"International tourism, number of departures",ST.INT.DPRT,Grenada,GRD,..
"International tourism, number of departures",ST.INT.DPRT,Guam,GUM,..
"International tourism, number of departures",ST.INT.DPRT,Guatemala,GTM,1227000
"International tourism, number of departures",ST.INT.DPRT,Guinea,GIN,..
"International tourism, number of departures",ST.INT.DPRT,Guinea-Bissau,GNB,..
"International tourism, number of departures",ST.INT.DPRT,Guyana,GUY,..
"International tourism, number of departures",ST.INT.DPRT,Haiti,HTI,..
"International tourism, number of departures",ST.INT.DPRT,Honduras,HND,..
"International tourism, number of departures",ST.INT.DPRT,"Hong Kong SAR, China",HKG,92214000
"International tourism, number of departures",ST.INT.DPRT,Hungary,HUN,8649000
"International tourism, number of departures",ST.INT.DPRT,Iceland,ISL,668000
"International tourism, number of departures",ST.INT.DPRT,India,IND,26296000
"International tourism, number of departures",ST.INT.DPRT,Indonesia,IDN,9468000
"International tourism, number of departures",ST.INT.DPRT,"Iran, Islamic Rep.",IRN,7243000
"International tourism, number of departures",ST.INT.DPRT,Iraq,IRQ,..
"International tourism, number of departures",ST.INT.DPRT,Ireland,IRL,8643000
"International tourism, number of departures",ST.INT.DPRT,Isle of Man,IMN,..
"International tourism, number of departures",ST.INT.DPRT,Israel,ISR,8473000
"International tourism, number of departures",ST.INT.DPRT,Italy,ITA,33347100
"International tourism, number of departures",ST.INT.DPRT,Jamaica,JAM,..
"International tourism, number of departures",ST.INT.DPRT,Japan,JPN,18954000
"International tourism, number of departures",ST.INT.DPRT,Jordan,JOR,1501000
"International tourism, number of departures",ST.INT.DPRT,Kazakhstan,KAZ,..
"International tourism, number of departures",ST.INT.DPRT,Kenya,KEN,..
"International tourism, number of departures",ST.INT.DPRT,Kiribati,KIR,..
"International tourism, number of departures",ST.INT.DPRT,"Korea, Dem. People’s Rep.",PRK,..
"International tourism, number of departures",ST.INT.DPRT,"Korea, Rep.",KOR,28696000
"International tourism, number of departures",ST.INT.DPRT,Kosovo,XKX,..
"International tourism, number of departures",ST.INT.DPRT,Kuwait,KWT,..
"International tourism, number of departures",ST.INT.DPRT,Kyrgyz Republic,KGZ,6839000
"International tourism, number of departures",ST.INT.DPRT,Lao PDR,LAO,3207000
"International tourism, number of departures",ST.INT.DPRT,Latvia,LVA,1368000
"International tourism, number of departures",ST.INT.DPRT,Lebanon,LBN,..
"International tourism, number of departures",ST.INT.DPRT,Lesotho,LSO,..
"International tourism, number of departures",ST.INT.DPRT,Liberia,LBR,..
"International tourism, number of departures",ST.INT.DPRT,Libya,LBY,..
"International tourism, number of departures",ST.INT.DPRT,Liechtenstein,LIE,..
"International tourism, number of departures",ST.INT.DPRT,Lithuania,LTU,2244000
"International tourism, number of departures",ST.INT.DPRT,Luxembourg,LUX,1989000
"International tourism, number of departures",ST.INT.DPRT,"Macao SAR, China",MAC,1579000
"International tourism, number of departures",ST.INT.DPRT,Madagascar,MDG,..
"International tourism, number of departures",ST.INT.DPRT,Malawi,MWI,..
"International tourism, number of departures",ST.INT.DPRT,Malaysia,MYS,..
"International tourism, number of departures",ST.INT.DPRT,Maldives,MDV,..
"International tourism, number of departures",ST.INT.DPRT,Mali,MLI,..
"International tourism, number of departures",ST.INT.DPRT,Malta,MLT,667000
"International tourism, number of departures",ST.INT.DPRT,Marshall Islands,MHL,..
"International tourism, number of departures",ST.INT.DPRT,Mauritania,MRT,..
"International tourism, number of departures",ST.INT.DPRT,Mauritius,MUS,296000
"International tourism, number of departures",ST.INT.DPRT,Mexico,MEX,19748000
"International tourism, number of departures",ST.INT.DPRT,"Micronesia, Fed. Sts.",FSM,..
"International tourism, number of departures",ST.INT.DPRT,Moldova,MDA,264000
"International tourism, number of departures",ST.INT.DPRT,Monaco,MCO,..
"International tourism, number of departures",ST.INT.DPRT,Mongolia,MNG,..
"International tourism, number of departures",ST.INT.DPRT,Montenegro,MNE,..
"International tourism, number of departures",ST.INT.DPRT,Morocco,MAR,1923000
"International tourism, number of departures",ST.INT.DPRT,Mozambique,MOZ,..
"International tourism, number of departures",ST.INT.DPRT,Myanmar,MMR,..
"International tourism, number of departures",ST.INT.DPRT,Namibia,NAM,..
"International tourism, number of departures",ST.INT.DPRT,Nauru,NRU,..
"International tourism, number of departures",ST.INT.DPRT,Nepal,NPL,..
"International tourism, number of departures",ST.INT.DPRT,Netherlands,NLD,22115000
"International tourism, number of departures",ST.INT.DPRT,New Caledonia,NCL,139000
"International tourism, number of departures",ST.INT.DPRT,New Zealand,NZL,3038000
"International tourism, number of departures",ST.INT.DPRT,Nicaragua,NIC,974000
"International tourism, number of departures",ST.INT.DPRT,Niger,NER,..
"International tourism, number of departures",ST.INT.DPRT,Nigeria,NGA,..
"International tourism, number of departures",ST.INT.DPRT,North Macedonia,MKD,..
"International tourism, number of departures",ST.INT.DPRT,Northern Mariana Islands,MNP,..
"International tourism, number of departures",ST.INT.DPRT,Norway,NOR,8110000
"International tourism, number of departures",ST.INT.DPRT,Oman,OMN,3350000
"International tourism, number of departures",ST.INT.DPRT,Pakistan,PAK,..
"International tourism, number of departures",ST.INT.DPRT,Palau,PLW,..
"International tourism, number of departures",ST.INT.DPRT,Panama,PAN,681000
"International tourism, number of departures",ST.INT.DPRT,Papua New Guinea,PNG,..
"International tourism, number of departures",ST.INT.DPRT,Paraguay,PRY,1266000
"International tourism, number of departures",ST.INT.DPRT,Peru,PER,3078000
"International tourism, number of departures",ST.INT.DPRT,Philippines,PHL,..
"International tourism, number of departures",ST.INT.DPRT,Poland,POL,12800000
"International tourism, number of departures",ST.INT.DPRT,Portugal,PRT,2486000
"International tourism, number of departures",ST.INT.DPRT,Puerto Rico,PRI,..
"International tourism, number of departures",ST.INT.DPRT,Qatar,QAT,..
"International tourism, number of departures",ST.INT.DPRT,Romania,ROU,21039000
"International tourism, number of departures",ST.INT.DPRT,Russian Federation,RUS,41964000
"International tourism, number of departures",ST.INT.DPRT,Rwanda,RWA,..
"International tourism, number of departures",ST.INT.DPRT,Samoa,WSM,64000
"International tourism, number of departures",ST.INT.DPRT,San Marino,SMR,..
"International tourism, number of departures",ST.INT.DPRT,Sao Tome and Principe,STP,..
"International tourism, number of departures",ST.INT.DPRT,Saudi Arabia,SAU,21866000
"International tourism, number of departures",ST.INT.DPRT,Senegal,SEN,..
"International tourism, number of departures",ST.INT.DPRT,Serbia,SRB,..
"International tourism, number of departures",ST.INT.DPRT,Seychelles,SYC,72000
"International tourism, number of departures",ST.INT.DPRT,Sierra Leone,SLE,112000
"International tourism, number of departures",ST.INT.DPRT,Singapore,SGP,9889000
"International tourism, number of departures",ST.INT.DPRT,Sint Maarten (Dutch part),SXM,..
"International tourism, number of departures",ST.INT.DPRT,Slovak Republic,SVK,..
"International tourism, number of departures",ST.INT.DPRT,Slovenia,SVN,3188000
"International tourism, number of departures",ST.INT.DPRT,Solomon Islands,SLB,..
"International tourism, number of departures",ST.INT.DPRT,Somalia,SOM,..
"International tourism, number of departures",ST.INT.DPRT,South Africa,ZAF,..
"International tourism, number of departures",ST.INT.DPRT,South Sudan,SSD,..
"International tourism, number of departures",ST.INT.DPRT,Spain,ESP,19116000
"International tourism, number of departures",ST.INT.DPRT,Sri Lanka,LKA,1476000
"International tourism, number of departures",ST.INT.DPRT,St. Kitts and Nevis,KNA,..
"International tourism, number of departures",ST.INT.DPRT,St. Lucia,LCA,..
"International tourism, number of departures",ST.INT.DPRT,St. Martin (French part),MAF,..
"International tourism, number of departures",ST.INT.DPRT,St. Vincent and the Grenadines,VCT,..
"International tourism, number of departures",ST.INT.DPRT,Sudan,SDN,..
"International tourism, number of departures",ST.INT.DPRT,Suriname,SUR,..
"International tourism, number of departures",ST.INT.DPRT,Sweden,SWE,..
"International tourism, number of departures",ST.INT.DPRT,Switzerland,CHE,15285000
"International tourism, number of departures",ST.INT.DPRT,Syrian Arab Republic,SYR,..
"International tourism, number of departures",ST.INT.DPRT,Tajikistan,TJK,31000
"International tourism, number of departures",ST.INT.DPRT,Tanzania,TZA,..
"International tourism, number of departures",ST.INT.DPRT,Thailand,THA,9966000
"International tourism, number of departures",ST.INT.DPRT,Timor-Leste,TLS,..
"International tourism, number of departures",ST.INT.DPRT,Togo,TGO,..
"International tourism, number of departures",ST.INT.DPRT,Tonga,TON,..
"International tourism, number of departures",ST.INT.DPRT,Trinidad and Tobago,TTO,..
"International tourism, number of departures",ST.INT.DPRT,Tunisia,TUN,2515000
"International tourism, number of departures",ST.INT.DPRT,Turkey,TUR,8383000
"International tourism, number of departures",ST.INT.DPRT,Turkmenistan,TKM,..
"International tourism, number of departures",ST.INT.DPRT,Turks and Caicos Islands,TCA,..
"International tourism, number of departures",ST.INT.DPRT,Tuvalu,TUV,..
"International tourism, number of departures",ST.INT.DPRT,Uganda,UGA,..
"International tourism, number of departures",ST.INT.DPRT,Ukraine,UKR,27811000
"International tourism, number of departures",ST.INT.DPRT,United Arab Emirates,ARE,18904000
"International tourism, number of departures",ST.INT.DPRT,United Kingdom,GBR,70386000
"International tourism, number of departures",ST.INT.DPRT,United States,USA,92564000
"International tourism, number of departures",ST.INT.DPRT,Uruguay,URY,1947000
"International tourism, number of departures",ST.INT.DPRT,Uzbekistan,UZB,..
"International tourism, number of departures",ST.INT.DPRT,Vanuatu,VUT,29000
"International tourism, number of departures",ST.INT.DPRT,"Venezuela, RB",VEN,..
"International tourism, number of departures",ST.INT.DPRT,Vietnam,VNM,..
"International tourism, number of departures",ST.INT.DPRT,Virgin Islands (U.S.),VIR,..
"International tourism, number of departures",ST.INT.DPRT,West Bank and Gaza,PSE,..
"International tourism, number of departures",ST.INT.DPRT,"Yemen, Rep.",YEM,..
"International tourism, number of departures",ST.INT.DPRT,Zambia,ZMB,..
"International tourism, number of departures",ST.INT.DPRT,Zimbabwe,ZWE,2987000
"International tourism, number of departures",ST.INT.DPRT,Arab World,ARB,..
"International tourism, number of departures",ST.INT.DPRT,Caribbean small states,CSS,..
"International tourism, number of departures",ST.INT.DPRT,Central Europe and the Baltics,CEB,71717080.4586579
"International tourism, number of departures",ST.INT.DPRT,Early-demographic dividend,EAR,201926668.189624
"International tourism, number of departures",ST.INT.DPRT,East Asia & Pacific,EAS,415030422.125314
"International tourism, number of departures",ST.INT.DPRT,East Asia & Pacific (excluding high income),EAP,207839138.22101
"International tourism, number of departures",ST.INT.DPRT,East Asia & Pacific (IDA & IBRD countries),TEA,205242442.921186
"International tourism, number of departures",ST.INT.DPRT,Euro area,EMU,288060184.169988
"International tourism, number of departures",ST.INT.DPRT,Europe & Central Asia,ECS,618355680.365592
"International tourism, number of departures",ST.INT.DPRT,Europe & Central Asia (excluding high income),ECA,163839446.903212
"International tourism, number of departures",ST.INT.DPRT,Europe & Central Asia (IDA & IBRD countries),TEC,178269340.627619
"International tourism, number of departures",ST.INT.DPRT,European Union,EUU,445066190.262432
"International tourism, number of departures",ST.INT.DPRT,Fragile and conflict affected situations,FCS,..
"International tourism, number of departures",ST.INT.DPRT,Heavily indebted poor countries (HIPC),HPC,..
"International tourism, number of departures",ST.INT.DPRT,High income,HIC,792607913.833564
"International tourism, number of departures",ST.INT.DPRT,IBRD only,IBD,478254159.158529
"International tourism, number of departures",ST.INT.DPRT,IDA & IBRD total,IBT,625518081.919404
"International tourism, number of departures",ST.INT.DPRT,IDA blend,IDB,..
"International tourism, number of departures",ST.INT.DPRT,IDA only,IDX,..
"International tourism, number of departures",ST.INT.DPRT,IDA total,IDA,..
"International tourism, number of departures",ST.INT.DPRT,Late-demographic dividend,LTE,350106877.241868
"International tourism, number of departures",ST.INT.DPRT,Latin America & Caribbean,LCN,70174053.9379661
"International tourism, number of departures",ST.INT.DPRT,Latin America & Caribbean (excluding high income),LAC,62036469.8162609
"International tourism, number of departures",ST.INT.DPRT,Latin America & the Caribbean (IDA & IBRD countries),TLA,68127212.2050539
"International tourism, number of departures",ST.INT.DPRT,Least developed countries: UN classification,LDC,..
"International tourism, number of departures",ST.INT.DPRT,Low & middle income,LMY,602703328.814369
"International tourism, number of departures",ST.INT.DPRT,Low income,LIC,..
"International tourism, number of departures",ST.INT.DPRT,Lower middle income,LMC,146279623.48041
"International tourism, number of departures",ST.INT.DPRT,Middle East & North Africa,MEA,..
"International tourism, number of departures",ST.INT.DPRT,Middle East & North Africa (excluding high income),MNA,..
"International tourism, number of departures",ST.INT.DPRT,Middle East & North Africa (IDA & IBRD countries),TMN,..
"International tourism, number of departures",ST.INT.DPRT,Middle income,MIC,538149694.325925
"International tourism, number of departures",ST.INT.DPRT,North America,NAC,118619494.418504
"International tourism, number of departures",ST.INT.DPRT,Not classified,INX,..
"International tourism, number of departures",ST.INT.DPRT,OECD members,OED,654290776.077322
"International tourism, number of departures",ST.INT.DPRT,Other small states,OSS,..
"International tourism, number of departures",ST.INT.DPRT,Pacific island small states,PSS,..
"International tourism, number of departures",ST.INT.DPRT,Post-demographic dividend,PST,730981567.134786
"International tourism, number of departures",ST.INT.DPRT,Pre-demographic dividend,PRE,..
"International tourism, number of departures",ST.INT.DPRT,Small states,SST,..
"International tourism, number of departures",ST.INT.DPRT,South Asia,SAS,35959133.4949891
"International tourism, number of departures",ST.INT.DPRT,South Asia (IDA & IBRD),TSA,35959133.4949891
"International tourism, number of departures",ST.INT.DPRT,Sub-Saharan Africa,SSF,..
"International tourism, number of departures",ST.INT.DPRT,Sub-Saharan Africa (excluding high income),SSA,..
"International tourism, number of departures",ST.INT.DPRT,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
"International tourism, number of departures",ST.INT.DPRT,Upper middle income,UMC,361890799.429755
"International tourism, number of departures",ST.INT.DPRT,World,WLD,1563555557.74832
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 03/18/2020,,,,
